Higher,Lower
A♠ K♦,K♠ T♠
A♠ K♦,K♠ 9♠
A♠ K♦,K♠ 8♠
A♠ K♦,K♠ 7♠
A♠ K♦,K♠ 6♠
A♠ K♦,K♠ 5♠
A♠ K♦,K♠ 4♠
A♠ K♦,K♠ 3♠
A♠ K♦,K♠ 2♠
A♠ K♦,Q♠ J♠
A♠ K♦,Q♠ T♠
A♠ K♦,Q♠ 9♠
A♠ K♦,Q♠ 8♠
A♠ K♦,Q♠ 7♠
A♠ K♦,Q♠ 6♠
A♠ K♦,Q♠ 5♠
A♠ K♦,Q♠ 4♠
A♠ K♦,Q♠ 3♠
A♠ K♦,Q♠ 2♠
A♠ K♦,J♠ T♠
A♠ K♦,J♠ 9♠
A♠ K♦,J♠ 8♠
A♠ K♦,J♠ 7♠
A♠ K♦,J♠ 6♠
A♠ K♦,J♠ 5♠
A♠ K♦,J♠ 4♠
A♠ K♦,J♠ 3♠
A♠ K♦,J♠ 2♠
A♠ K♦,T♠ 9♠
A♠ K♦,T♠ 8♠
A♠ K♦,T♠ 7♠
A♠ K♦,T♠ 6♠
A♠ K♦,T♠ 5♠
A♠ K♦,T♠ 4♠
A♠ K♦,T♠ 3♠
A♠ K♦,T♠ 2♠
A♠ K♦,9♠ 8♠
A♠ K♦,9♠ 7♠
A♠ K♦,9♠ 6♠
A♠ K♦,9♠ 5♠
A♠ K♦,9♠ 4♠
A♠ K♦,9♠ 3♠
A♠ K♦,9♠ 2♠
A♠ K♦,8♠ 7♠
A♠ K♦,8♠ 6♠
A♠ K♦,8♠ 5♠
A♠ K♦,8♠ 4♠
A♠ K♦,8♠ 3♠
A♠ K♦,8♠ 2♠
A♠ K♦,7♠ 6♠
A♠ K♦,7♠ 5♠
A♠ K♦,7♠ 4♠
A♠ K♦,7♠ 3♠
A♠ K♦,7♠ 2♠
A♠ K♦,6♠ 5♠
A♠ K♦,6♠ 4♠
A♠ K♦,6♠ 3♠
A♠ K♦,6♠ 2♠
A♠ K♦,5♠ 4♠
A♠ K♦,5♠ 3♠
A♠ K♦,5♠ 2♠
A♠ K♦,4♠ 3♠
A♠ K♦,4♠ 2♠
A♠ K♦,3♠ 2♠
A♠ K♣,K♠ Q♠
A♠ K♣,K♠ J♠
A♠ K♣,K♠ T♠
A♠ K♣,K♠ 9♠
A♠ K♣,K♠ 8♠
A♠ K♣,K♠ 7♠
A♠ K♣,K♠ 6♠
A♠ K♣,K♠ 5♠
A♠ K♣,K♠ 4♠
A♠ K♣,K♠ 3♠
A♠ K♣,K♠ 2♠
A♠ K♣,Q♠ J♠
A♠ K♣,Q♠ T♠
A♠ K♣,Q♠ 9♠
A♠ K♣,Q♠ 8♠
A♠ K♣,Q♠ 7♠
A♠ K♣,Q♠ 6♠
A♠ K♣,Q♠ 5♠
A♠ K♣,Q♠ 4♠
A♠ K♣,Q♠ 3♠
A♠ K♣,Q♠ 2♠
A♠ K♣,J♠ T♠
A♠ K♣,J♠ 9♠
A♠ K♣,J♠ 8♠
A♠ K♣,J♠ 7♠
A♠ K♣,J♠ 6♠
A♠ K♣,J♠ 5♠
A♠ K♣,J♠ 4♠
A♠ K♣,J♠ 3♠
A♠ K♣,J♠ 2♠
A♠ K♣,T♠ 9♠
A♠ K♣,T♠ 8♠
A♠ K♣,T♠ 7♠
A♠ K♣,T♠ 6♠
A♠ K♣,T♠ 5♠
A♠ K♣,T♠ 4♠
A♠ K♣,T♠ 3♠
A♠ K♣,T♠ 2♠
A♠ K♣,9♠ 8♠
A♠ K♣,9♠ 7♠
A♠ K♣,9♠ 6♠
A♠ K♣,9♠ 5♠
A♠ K♣,9♠ 4♠
A♠ K♣,9♠ 3♠
A♠ K♣,9♠ 2♠
A♠ K♣,8♠ 7♠
A♠ K♣,8♠ 6♠
A♠ K♣,8♠ 5♠
A♠ K♣,8♠ 4♠
A♠ K♣,8♠ 3♠
A♠ K♣,8♠ 2♠
A♠ K♣,7♠ 6♠
A♠ K♣,7♠ 5♠
A♠ K♣,7♠ 4♠
A♠ K♣,7♠ 3♠
A♠ K♣,7♠ 2♠
A♠ K♣,6♠ 5♠
A♠ K♣,6♠ 4♠
A♠ K♣,6♠ 3♠
A♠ K♣,6♠ 2♠
A♠ K♣,5♠ 4♠
A♠ K♣,5♠ 3♠
A♠ K♣,5♠ 2♠
A♠ K♣,4♠ 3♠
A♠ K♣,4♠ 2♠
A♠ K♣,3♠ 2♠
A♠ Q♥,K♠ Q♠
A♠ Q♥,K♠ J♠
A♠ Q♥,K♠ T♠
A♠ Q♥,K♠ 9♠
A♠ Q♥,K♠ 8♠
A♠ Q♥,K♠ 7♠
A♠ Q♥,K♠ 6♠
A♠ Q♥,K♠ 5♠
A♠ Q♥,K♠ 4♠
A♠ Q♥,K♠ 3♠
A♠ Q♥,K♠ 2♠
A♠ Q♥,Q♠ J♠
A♠ Q♥,Q♠ T♠
A♠ Q♥,Q♠ 9♠
A♠ Q♥,Q♠ 8♠
A♠ Q♥,Q♠ 7♠
A♠ Q♥,Q♠ 6♠
A♠ Q♥,Q♠ 5♠
A♠ Q♥,Q♠ 4♠
A♠ Q♥,Q♠ 3♠
A♠ Q♥,Q♠ 2♠
A♠ Q♥,J♠ T♠
A♠ Q♥,J♠ 9♠
A♠ Q♥,J♠ 8♠
A♠ Q♥,J♠ 7♠
A♠ Q♥,J♠ 6♠
A♠ Q♥,J♠ 5♠
A♠ Q♥,J♠ 4♠
A♠ Q♥,J♠ 3♠
A♠ Q♥,J♠ 2♠
A♠ Q♥,T♠ 9♠
A♠ Q♥,T♠ 8♠
A♠ Q♥,T♠ 7♠
A♠ Q♥,T♠ 6♠
A♠ Q♥,T♠ 5♠
A♠ Q♥,T♠ 4♠
A♠ Q♥,T♠ 3♠
A♠ Q♥,T♠ 2♠
A♠ Q♥,9♠ 8♠
A♠ Q♥,9♠ 7♠
A♠ Q♥,9♠ 6♠
A♠ Q♥,9♠ 5♠
A♠ Q♥,9♠ 4♠
A♠ Q♥,9♠ 3♠
A♠ Q♥,9♠ 2♠
A♠ Q♥,8♠ 7♠
A♠ Q♥,8♠ 6♠
A♠ Q♥,8♠ 5♠
A♠ Q♥,8♠ 4♠
A♠ Q♥,8♠ 3♠
A♠ Q♥,8♠ 2♠
A♠ Q♥,7♠ 6♠
A♠ Q♥,7♠ 5♠
A♠ Q♥,7♠ 4♠
A♠ Q♥,7♠ 3♠
A♠ Q♥,7♠ 2♠
A♠ Q♥,6♠ 5♠
A♠ Q♥,6♠ 4♠
A♠ Q♥,6♠ 3♠
A♠ Q♥,6♠ 2♠
A♠ Q♥,5♠ 4♠
A♠ Q♥,5♠ 3♠
A♠ Q♥,5♠ 2♠
A♠ Q♥,4♠ 3♠
A♠ Q♥,4♠ 2♠
A♠ Q♥,3♠ 2♠
A♠ Q♦,K♠ Q♠
A♠ Q♦,K♠ J♠
A♠ Q♦,K♠ T♠
A♠ Q♦,K♠ 9♠
A♠ Q♦,K♠ 8♠
A♠ Q♦,K♠ 7♠
A♠ Q♦,K♠ 6♠
A♠ Q♦,K♠ 5♠
A♠ Q♦,K♠ 4♠
A♠ Q♦,K♠ 3♠
A♠ Q♦,K♠ 2♠
A♠ Q♦,Q♠ J♠
A♠ Q♦,Q♠ T♠
A♠ Q♦,Q♠ 9♠
A♠ Q♦,Q♠ 8♠
A♠ Q♦,Q♠ 7♠
A♠ Q♦,Q♠ 6♠
A♠ Q♦,Q♠ 5♠
A♠ Q♦,Q♠ 4♠
A♠ Q♦,Q♠ 3♠
A♠ Q♦,Q♠ 2♠
A♠ Q♦,J♠ T♠
A♠ Q♦,J♠ 9♠
A♠ Q♦,J♠ 8♠
A♠ Q♦,J♠ 7♠
A♠ Q♦,J♠ 6♠
A♠ Q♦,J♠ 5♠
A♠ Q♦,J♠ 4♠
A♠ Q♦,J♠ 3♠
A♠ Q♦,J♠ 2♠
A♠ Q♦,T♠ 9♠
A♠ Q♦,T♠ 8♠
A♠ Q♦,T♠ 7♠
A♠ Q♦,T♠ 6♠
A♠ Q♦,T♠ 5♠
A♠ Q♦,T♠ 4♠
A♠ Q♦,T♠ 3♠
A♠ Q♦,T♠ 2♠
A♠ Q♦,9♠ 8♠
A♠ Q♦,9♠ 7♠
A♠ Q♦,9♠ 6♠
A♠ Q♦,9♠ 5♠
A♠ Q♦,9♠ 4♠
A♠ Q♦,9♠ 3♠
A♠ Q♦,9♠ 2♠
A♠ Q♦,8♠ 7♠
A♠ Q♦,8♠ 6♠
A♠ Q♦,8♠ 5♠
A♠ Q♦,8♠ 4♠
A♠ Q♦,8♠ 3♠
A♠ Q♦,8♠ 2♠
A♠ Q♦,7♠ 6♠
A♠ Q♦,7♠ 5♠
A♠ Q♦,7♠ 4♠
A♠ Q♦,7♠ 3♠
A♠ Q♦,7♠ 2♠
A♠ Q♦,6♠ 5♠
A♠ Q♦,6♠ 4♠
A♠ Q♦,6♠ 3♠
A♠ Q♦,6♠ 2♠
A♠ Q♦,5♠ 4♠
A♠ Q♦,5♠ 3♠
A♠ Q♦,5♠ 2♠
A♠ Q♦,4♠ 3♠
A♠ Q♦,4♠ 2♠
A♠ Q♦,3♠ 2♠
A♠ Q♣,K♠ Q♠
A♠ Q♣,K♠ J♠
A♠ Q♣,K♠ T♠
A♠ Q♣,K♠ 9♠
A♠ Q♣,K♠ 8♠
A♠ Q♣,K♠ 7♠
A♠ Q♣,K♠ 6♠
A♠ Q♣,K♠ 5♠
A♠ Q♣,K♠ 4♠
A♠ Q♣,K♠ 3♠
A♠ Q♣,K♠ 2♠
A♠ Q♣,Q♠ J♠
A♠ Q♣,Q♠ T♠
A♠ Q♣,Q♠ 9♠
A♠ Q♣,Q♠ 8♠
A♠ Q♣,Q♠ 7♠
A♠ Q♣,Q♠ 6♠
A♠ Q♣,Q♠ 5♠
A♠ Q♣,Q♠ 4♠
A♠ Q♣,Q♠ 3♠
A♠ Q♣,Q♠ 2♠
A♠ Q♣,J♠ T♠
A♠ Q♣,J♠ 9♠
A♠ Q♣,J♠ 8♠
A♠ Q♣,J♠ 7♠
A♠ Q♣,J♠ 6♠
A♠ Q♣,J♠ 5♠
A♠ Q♣,J♠ 4♠
A♠ Q♣,J♠ 3♠
A♠ Q♣,J♠ 2♠
A♠ Q♣,T♠ 9♠
A♠ Q♣,T♠ 8♠
A♠ Q♣,T♠ 7♠
A♠ Q♣,T♠ 6♠
A♠ Q♣,T♠ 5♠
A♠ Q♣,T♠ 4♠
A♠ Q♣,T♠ 3♠
A♠ Q♣,T♠ 2♠
A♠ Q♣,9♠ 8♠
A♠ Q♣,9♠ 7♠
A♠ Q♣,9♠ 6♠
A♠ Q♣,9♠ 5♠
A♠ Q♣,9♠ 4♠
A♠ Q♣,9♠ 3♠
A♠ Q♣,9♠ 2♠
A♠ Q♣,8♠ 7♠
A♠ Q♣,8♠ 6♠
A♠ Q♣,8♠ 5♠
A♠ Q♣,8♠ 4♠
A♠ Q♣,8♠ 3♠
A♠ Q♣,8♠ 2♠
A♠ Q♣,7♠ 6♠
A♠ Q♣,7♠ 5♠
A♠ Q♣,7♠ 4♠
A♠ Q♣,7♠ 3♠
A♠ Q♣,7♠ 2♠
A♠ Q♣,6♠ 5♠
A♠ Q♣,6♠ 4♠
A♠ Q♣,6♠ 3♠
A♠ Q♣,6♠ 2♠
A♠ Q♣,5♠ 4♠
A♠ Q♣,5♠ 3♠
A♠ Q♣,5♠ 2♠
A♠ Q♣,4♠ 3♠
A♠ Q♣,4♠ 2♠
A♠ Q♣,3♠ 2♠
A♠ J♥,K♠ Q♠
A♠ J♥,K♠ J♠
A♠ J♥,K♠ T♠
A♠ J♥,K♠ 9♠
A♠ J♥,K♠ 8♠
A♠ J♥,K♠ 7♠
A♠ J♥,K♠ 6♠
A♠ J♥,K♠ 5♠
A♠ J♥,K♠ 4♠
A♠ J♥,K♠ 3♠
A♠ J♥,K♠ 2♠
A♠ J♥,Q♠ J♠
A♠ J♥,Q♠ T♠
A♠ J♥,Q♠ 9♠
A♠ J♥,Q♠ 8♠
A♠ J♥,Q♠ 7♠
A♠ J♥,Q♠ 6♠
A♠ J♥,Q♠ 5♠
A♠ J♥,Q♠ 4♠
A♠ J♥,Q♠ 3♠
A♠ J♥,Q♠ 2♠
A♠ J♥,J♠ T♠
A♠ J♥,J♠ 9♠
A♠ J♥,J♠ 8♠
A♠ J♥,J♠ 7♠
A♠ J♥,J♠ 6♠
A♠ J♥,J♠ 5♠
A♠ J♥,J♠ 4♠
A♠ J♥,J♠ 3♠
A♠ J♥,J♠ 2♠
A♠ J♥,T♠ 9♠
A♠ J♥,T♠ 8♠
A♠ J♥,T♠ 7♠
A♠ J♥,T♠ 6♠
A♠ J♥,T♠ 5♠
A♠ J♥,T♠ 4♠
A♠ J♥,T♠ 3♠
A♠ J♥,T♠ 2♠
A♠ J♥,9♠ 8♠
A♠ J♥,9♠ 7♠
A♠ J♥,9♠ 6♠
A♠ J♥,9♠ 5♠
A♠ J♥,9♠ 4♠
A♠ J♥,9♠ 3♠
A♠ J♥,9♠ 2♠
A♠ J♥,8♠ 7♠
A♠ J♥,8♠ 6♠
A♠ J♥,8♠ 5♠
A♠ J♥,8♠ 4♠
A♠ J♥,8♠ 3♠
A♠ J♥,8♠ 2♠
A♠ J♥,7♠ 6♠
A♠ J♥,7♠ 5♠
A♠ J♥,7♠ 4♠
A♠ J♥,7♠ 3♠
A♠ J♥,7♠ 2♠
A♠ J♥,6♠ 5♠
A♠ J♥,6♠ 4♠
A♠ J♥,6♠ 3♠
A♠ J♥,6♠ 2♠
A♠ J♥,5♠ 4♠
A♠ J♥,5♠ 3♠
A♠ J♥,5♠ 2♠
A♠ J♥,4♠ 3♠
A♠ J♥,4♠ 2♠
A♠ J♥,3♠ 2♠
A♠ J♦,K♠ Q♠
A♠ J♦,K♠ J♠
A♠ J♦,K♠ T♠
A♠ J♦,K♠ 9♠
A♠ J♦,K♠ 8♠
A♠ J♦,K♠ 7♠
A♠ J♦,K♠ 6♠
A♠ J♦,K♠ 5♠
A♠ J♦,K♠ 4♠
A♠ J♦,K♠ 3♠
A♠ J♦,K♠ 2♠
A♠ J♦,Q♠ J♠
A♠ J♦,Q♠ T♠
A♠ J♦,Q♠ 9♠
A♠ J♦,Q♠ 8♠
A♠ J♦,Q♠ 7♠
A♠ J♦,Q♠ 6♠
A♠ J♦,Q♠ 5♠
A♠ J♦,Q♠ 4♠
A♠ J♦,Q♠ 3♠
A♠ J♦,Q♠ 2♠
A♠ J♦,J♠ T♠
A♠ J♦,J♠ 9♠
A♠ J♦,J♠ 8♠
A♠ J♦,J♠ 7♠
A♠ J♦,J♠ 6♠
A♠ J♦,J♠ 5♠
A♠ J♦,J♠ 4♠
A♠ J♦,J♠ 3♠
A♠ J♦,J♠ 2♠
A♠ J♦,T♠ 9♠
A♠ J♦,T♠ 8♠
A♠ J♦,T♠ 7♠
A♠ J♦,T♠ 6♠
A♠ J♦,T♠ 5♠
A♠ J♦,T♠ 4♠
A♠ J♦,T♠ 3♠
A♠ J♦,T♠ 2♠
A♠ J♦,9♠ 8♠
A♠ J♦,9♠ 7♠
A♠ J♦,9♠ 6♠
A♠ J♦,9♠ 5♠
A♠ J♦,9♠ 4♠
A♠ J♦,9♠ 3♠
A♠ J♦,9♠ 2♠
A♠ J♦,8♠ 7♠
A♠ J♦,8♠ 6♠
A♠ J♦,8♠ 5♠
A♠ J♦,8♠ 4♠
A♠ J♦,8♠ 3♠
A♠ J♦,8♠ 2♠
A♠ J♦,7♠ 6♠
A♠ J♦,7♠ 5♠
A♠ J♦,7♠ 4♠
A♠ J♦,7♠ 3♠
A♠ J♦,7♠ 2♠
A♠ J♦,6♠ 5♠
A♠ J♦,6♠ 4♠
A♠ J♦,6♠ 3♠
A♠ J♦,6♠ 2♠
A♠ J♦,5♠ 4♠
A♠ J♦,5♠ 3♠
A♠ J♦,5♠ 2♠
A♠ J♦,4♠ 3♠
A♠ J♦,4♠ 2♠
A♠ J♦,3♠ 2♠
A♠ J♣,K♠ Q♠
A♠ J♣,K♠ J♠
A♠ J♣,K♠ T♠
A♠ J♣,K♠ 9♠
A♠ J♣,K♠ 8♠
A♠ J♣,K♠ 7♠
A♠ J♣,K♠ 6♠
A♠ J♣,K♠ 5♠
A♠ J♣,K♠ 4♠
A♠ J♣,K♠ 3♠
A♠ J♣,K♠ 2♠
A♠ J♣,Q♠ J♠
A♠ J♣,Q♠ T♠
A♠ J♣,Q♠ 9♠
A♠ J♣,Q♠ 8♠
A♠ J♣,Q♠ 7♠
A♠ J♣,Q♠ 6♠
A♠ J♣,Q♠ 5♠
A♠ J♣,Q♠ 4♠
A♠ J♣,Q♠ 3♠
A♠ J♣,Q♠ 2♠
A♠ J♣,J♠ T♠
A♠ J♣,J♠ 9♠
A♠ J♣,J♠ 8♠
A♠ J♣,J♠ 7♠
A♠ J♣,J♠ 6♠
A♠ J♣,J♠ 5♠
A♠ J♣,J♠ 4♠
A♠ J♣,J♠ 3♠
A♠ J♣,J♠ 2♠
A♠ J♣,T♠ 9♠
A♠ J♣,T♠ 8♠
A♠ J♣,T♠ 7♠
A♠ J♣,T♠ 6♠
A♠ J♣,T♠ 5♠
A♠ J♣,T♠ 4♠
A♠ J♣,T♠ 3♠
A♠ J♣,T♠ 2♠
A♠ J♣,9♠ 8♠
A♠ J♣,9♠ 7♠
A♠ J♣,9♠ 6♠
A♠ J♣,9♠ 5♠
A♠ J♣,9♠ 4♠
A♠ J♣,9♠ 3♠
A♠ J♣,9♠ 2♠
A♠ J♣,8♠ 7♠
A♠ J♣,8♠ 6♠
A♠ J♣,8♠ 5♠
A♠ J♣,8♠ 4♠
A♠ J♣,8♠ 3♠
A♠ J♣,8♠ 2♠
A♠ J♣,7♠ 6♠
A♠ J♣,7♠ 5♠
A♠ J♣,7♠ 4♠
A♠ J♣,7♠ 3♠
A♠ J♣,7♠ 2♠
A♠ J♣,6♠ 5♠
A♠ J♣,6♠ 4♠
A♠ J♣,6♠ 3♠
A♠ J♣,6♠ 2♠
A♠ J♣,5♠ 4♠
A♠ J♣,5♠ 3♠
A♠ J♣,5♠ 2♠
A♠ J♣,4♠ 3♠
A♠ J♣,4♠ 2♠
A♠ J♣,3♠ 2♠
A♠ T♥,K♠ Q♠
A♠ T♥,K♠ J♠
A♠ T♥,K♠ T♠
A♠ T♥,K♠ 9♠
A♠ T♥,K♠ 8♠
A♠ T♥,K♠ 7♠
A♠ T♥,K♠ 6♠
A♠ T♥,K♠ 5♠
A♠ T♥,K♠ 4♠
A♠ T♥,K♠ 3♠
A♠ T♥,K♠ 2♠
A♠ T♥,Q♠ J♠
A♠ T♥,Q♠ T♠
A♠ T♥,Q♠ 9♠
A♠ T♥,Q♠ 8♠
A♠ T♥,Q♠ 7♠
A♠ T♥,Q♠ 6♠
A♠ T♥,Q♠ 5♠
A♠ T♥,Q♠ 4♠
A♠ T♥,Q♠ 3♠
A♠ T♥,Q♠ 2♠
A♠ T♥,J♠ T♠
A♠ T♥,J♠ 9♠
A♠ T♥,J♠ 8♠
A♠ T♥,J♠ 7♠
A♠ T♥,J♠ 6♠
A♠ T♥,J♠ 5♠
A♠ T♥,J♠ 4♠
A♠ T♥,J♠ 3♠
A♠ T♥,J♠ 2♠
A♠ T♥,T♠ 9♠
A♠ T♥,T♠ 8♠
A♠ T♥,T♠ 7♠
A♠ T♥,T♠ 6♠
A♠ T♥,T♠ 5♠
A♠ T♥,T♠ 4♠
A♠ T♥,T♠ 3♠
A♠ T♥,T♠ 2♠
A♠ T♥,9♠ 8♠
A♠ T♥,9♠ 7♠
A♠ T♥,9♠ 6♠
A♠ T♥,9♠ 5♠
A♠ T♥,9♠ 4♠
A♠ T♥,9♠ 3♠
A♠ T♥,9♠ 2♠
A♠ T♥,8♠ 7♠
A♠ T♥,8♠ 6♠
A♠ T♥,8♠ 5♠
A♠ T♥,8♠ 4♠
A♠ T♥,8♠ 3♠
A♠ T♥,8♠ 2♠
A♠ T♥,7♠ 6♠
A♠ T♥,7♠ 5♠
A♠ T♥,7♠ 4♠
A♠ T♥,7♠ 3♠
A♠ T♥,7♠ 2♠
A♠ T♥,6♠ 5♠
A♠ T♥,6♠ 4♠
A♠ T♥,6♠ 3♠
A♠ T♥,6♠ 2♠
A♠ T♥,5♠ 4♠
A♠ T♥,5♠ 3♠
A♠ T♥,5♠ 2♠
A♠ T♥,4♠ 3♠
A♠ T♥,4♠ 2♠
A♠ T♥,3♠ 2♠
A♠ T♦,K♠ Q♠
A♠ T♦,K♠ J♠
A♠ T♦,K♠ T♠
A♠ T♦,K♠ 9♠
A♠ T♦,K♠ 8♠
A♠ T♦,K♠ 7♠
A♠ T♦,K♠ 6♠
A♠ T♦,K♠ 5♠
A♠ T♦,K♠ 4♠
A♠ T♦,K♠ 3♠
A♠ T♦,K♠ 2♠
A♠ T♦,Q♠ J♠
A♠ T♦,Q♠ T♠
A♠ T♦,Q♠ 9♠
A♠ T♦,Q♠ 8♠
A♠ T♦,Q♠ 7♠
A♠ T♦,Q♠ 6♠
A♠ T♦,Q♠ 5♠
A♠ T♦,Q♠ 4♠
A♠ T♦,Q♠ 3♠
A♠ T♦,Q♠ 2♠
A♠ T♦,J♠ T♠
A♠ T♦,J♠ 9♠
A♠ T♦,J♠ 8♠
A♠ T♦,J♠ 7♠
A♠ T♦,J♠ 6♠
A♠ T♦,J♠ 5♠
A♠ T♦,J♠ 4♠
A♠ T♦,J♠ 3♠
A♠ T♦,J♠ 2♠
A♠ T♦,T♠ 9♠
A♠ T♦,T♠ 8♠
A♠ T♦,T♠ 7♠
A♠ T♦,T♠ 6♠
A♠ T♦,T♠ 5♠
A♠ T♦,T♠ 4♠
A♠ T♦,T♠ 3♠
A♠ T♦,T♠ 2♠
A♠ T♦,9♠ 8♠
A♠ T♦,9♠ 7♠
A♠ T♦,9♠ 6♠
A♠ T♦,9♠ 5♠
A♠ T♦,9♠ 4♠
A♠ T♦,9♠ 3♠
A♠ T♦,9♠ 2♠
A♠ T♦,8♠ 7♠
A♠ T♦,8♠ 6♠
A♠ T♦,8♠ 5♠
A♠ T♦,8♠ 4♠
A♠ T♦,8♠ 3♠
A♠ T♦,8♠ 2♠
A♠ T♦,7♠ 6♠
A♠ T♦,7♠ 5♠
A♠ T♦,7♠ 4♠
A♠ T♦,7♠ 3♠
A♠ T♦,7♠ 2♠
A♠ T♦,6♠ 5♠
A♠ T♦,6♠ 4♠
A♠ T♦,6♠ 3♠
A♠ T♦,6♠ 2♠
A♠ T♦,5♠ 4♠
A♠ T♦,5♠ 3♠
A♠ T♦,5♠ 2♠
A♠ T♦,4♠ 3♠
A♠ T♦,4♠ 2♠
A♠ T♦,3♠ 2♠
A♠ T♣,K♠ Q♠
A♠ T♣,K♠ J♠
A♠ T♣,K♠ T♠
A♠ T♣,K♠ 9♠
A♠ T♣,K♠ 8♠
A♠ T♣,K♠ 7♠
A♠ T♣,K♠ 6♠
A♠ T♣,K♠ 5♠
A♠ T♣,K♠ 4♠
A♠ T♣,K♠ 3♠
A♠ T♣,K♠ 2♠
A♠ T♣,Q♠ J♠
A♠ T♣,Q♠ T♠
A♠ T♣,Q♠ 9♠
A♠ T♣,Q♠ 8♠
A♠ T♣,Q♠ 7♠
A♠ T♣,Q♠ 6♠
A♠ T♣,Q♠ 5♠
A♠ T♣,Q♠ 4♠
A♠ T♣,Q♠ 3♠
A♠ T♣,Q♠ 2♠
A♠ T♣,J♠ T♠
A♠ T♣,J♠ 9♠
A♠ T♣,J♠ 8♠
A♠ T♣,J♠ 7♠
A♠ T♣,J♠ 6♠
A♠ T♣,J♠ 5♠
A♠ T♣,J♠ 4♠
A♠ T♣,J♠ 3♠
A♠ T♣,J♠ 2♠
A♠ T♣,T♠ 9♠
A♠ T♣,T♠ 8♠
A♠ T♣,T♠ 7♠
A♠ T♣,T♠ 6♠
A♠ T♣,T♠ 5♠
A♠ T♣,T♠ 4♠
A♠ T♣,T♠ 3♠
A♠ T♣,T♠ 2♠
A♠ T♣,9♠ 8♠
A♠ T♣,9♠ 7♠
A♠ T♣,9♠ 6♠
A♠ T♣,9♠ 5♠
A♠ T♣,9♠ 4♠
A♠ T♣,9♠ 3♠
A♠ T♣,9♠ 2♠
A♠ T♣,8♠ 7♠
A♠ T♣,8♠ 6♠
A♠ T♣,8♠ 5♠
A♠ T♣,8♠ 4♠
A♠ T♣,8♠ 3♠
A♠ T♣,8♠ 2♠
A♠ T♣,7♠ 6♠
A♠ T♣,7♠ 5♠
A♠ T♣,7♠ 4♠
A♠ T♣,7♠ 3♠
A♠ T♣,7♠ 2♠
A♠ T♣,6♠ 5♠
A♠ T♣,6♠ 4♠
A♠ T♣,6♠ 3♠
A♠ T♣,6♠ 2♠
A♠ T♣,5♠ 4♠
A♠ T♣,5♠ 3♠
A♠ T♣,5♠ 2♠
A♠ T♣,4♠ 3♠
A♠ T♣,4♠ 2♠
A♠ T♣,3♠ 2♠
A♠ 9♥,K♠ Q♠
A♠ 9♥,K♠ J♠
A♠ 9♥,K♠ T♠
A♠ 9♥,K♠ 9♠
A♠ 9♥,K♠ 8♠
A♠ 9♥,K♠ 7♠
A♠ 9♥,K♠ 6♠
A♠ 9♥,K♠ 5♠
A♠ 9♥,K♠ 4♠
A♠ 9♥,K♠ 3♠
A♠ 9♥,K♠ 2♠
A♠ 9♥,Q♠ J♠
A♠ 9♥,Q♠ T♠
A♠ 9♥,Q♠ 9♠
